0000	3800
4000	3800
8000	3800
C000	3800
10000	3800
14000	3800
18000	3800
1C000	3800
20000	3800
24000	3800
28000	3800
2C000	3800
30000	3800
34000	3800
38000	3800
3C000	3800
40000	3800
44000	3800
48000	3800
4C000	3800
50000	3800
54000	3800
58000	3800
5C000	3800
60000	3800
64000	3800
68000	3800
6C000	3800
70000	3800
74000	3800
78000	3800
7C000	3800
0000	3800
4000	3800
8000	3800
C000	3800
10000	3800
14000	3800
18000	3800
1C000	3800
20000	3800
24000	3800
28000	3800
2C000	3800
30000	3800
34000	3800
38000	3800
3C000	3800
40000	3800
44000	3800
48000	3800
4C000	3800
50000	3800
54000	3800
58000	3800
5C000	3800
60000	3800
64000	3800
68000	3800
6C000	3800
70000	3800
74000	3800
78000	3800
7C000	3800
0000	3800
4000	3800
8000	3800
C000	3800
10000	3800
14000	3800
18000	3800
1C000	3800
20000	3800
24000	3800
28000	3800
2C000	3800
30000	3800
34000	3800
38000	3800
3C000	3800
40000	3800
44000	3800
48000	3800
4C000	3800
50000	3800
54000	3800
58000	3800
5C000	3800
60000	3800
64000	3800
68000	3800
6C000	3800
70000	3800
74000	3800
78000	3800
7C000	3800
0000	3800
4000	3800
8000	3800
C000	3800
10000	3800
14000	3800
18000	3800
1C000	3800
20000	3800
24000	3800
28000	3800
2C000	3800
30000	3800
34000	3800
38000	3800
3C000	3800
40000	3800
44000	3800
48000	3800
4C000	3800
50000	3800
54000	3800
58000	3800
5C000	3800
60000	3800
64000	3800
68000	3800
6C000	3800
70000	3800
74000	3800
78000	3800
7C000	3800
0000	3800
4000	3800
8000	3800
C000	3800
10000	3800
14000	3800
18000	3800
1C000	3800
20000	3800
24000	3800
28000	3800
2C000	3800
30000	3800
34000	3800
38000	3800
3C000	3800
40000	3800
44000	3800
48000	3800
4C000	3800
50000	3800
54000	3800
58000	3800
5C000	3800
60000	3800
64000	3800
68000	3800
6C000	3800
70000	3800
74000	3800
78000	3800
7C000	3800
0000	3800
4000	3800
8000	3800
C000	3800
10000	3800
14000	3800
18000	3800
1C000	3800
20000	3800
24000	3800
28000	3800
2C000	3800
30000	3800
34000	3800
38000	3800
3C000	3800
40000	3800
44000	3800
48000	3800
4C000	3800
50000	3800
54000	3800
58000	3800
5C000	3800
60000	3800
64000	3800
68000	3800
6C000	3800
70000	3800
74000	3800
78000	3800
7C000	3800
0000	3800
4000	3800
8000	3800
C000	3800
10000	3800
14000	3800
18000	3800
1C000	3800
20000	3800
24000	3800
28000	3800
2C000	3800
30000	3800
34000	3800
38000	3800
3C000	3800
40000	3800
44000	3800
48000	3800
4C000	3800
50000	3800
54000	3800
58000	3800
5C000	3800
60000	3800
64000	3800
68000	3800
6C000	3800
70000	3800
74000	3800
78000	3800
7C000	3800
0000	3800
4000	3800
8000	3800
C000	3800
10000	3800
14000	3800
18000	3800
1C000	3800
20000	3800
24000	3800
28000	3800
2C000	3800
30000	3800
34000	3800
38000	3800
3C000	3800
40000	3800
44000	3800
48000	3800
4C000	3800
50000	3800
54000	3800
58000	3800
5C000	3800
60000	3800
64000	3800
68000	3800
6C000	3800
70000	3800
74000	3800
78000	3800
7C000	3800
